year,weapon_type,quantity
2003,Fake Weapons,2
2003,Firearms,389
2003,Incendiary,89
2003,Melee,29
2003,Other,1
2003,Sabotage Equipment,2
2003,Unknown,45
2003,Vehicle,2
2004,Biological,1
2004,Chemical,2
2004,Explosives,685
2004,Firearms,379
2004,Incendiary,30
2004,Melee,15
2004,Unknown,53
2004,Vehicle,1
2005,Biological,1
2005,Chemical,1
2005,Explosives,1074
2005,Fake Weapons,1
2005,Firearms,737
2005,Incendiary,72
2005,Melee,35
2005,Sabotage Equipment,1
2005,Unknown,95
2006,Explosives,1518
2006,Firearms,974
2006,Incendiary,95
2006,Melee,60
2006,Other,2
2006,Sabotage Equipment,1
2006,Unknown,106
2006,Vehicle,2
2007,Chemical,9
2007,Explosives,1875
2007,Firearms,1105
2007,Incendiary,87
2007,Melee,58
2007,Other,2
2007,Radiological,1
2007,Sabotage Equipment,11
2007,Unknown,94
2008,Chemical,9
2008,Explosives,2755
2008,Fake Weapons,1
2008,Firearms,1309
2008,Incendiary,262
2008,Melee,104
2008,Other,4
2008,Sabotage Equipment,10
2008,Unknown,350
2008,Vehicle,1
2009,Chemical,8
2009,Explosives,2670
2009,Firearms,1266
2009,Incendiary,352
2009,Melee,72
2009,Other,5
2009,Sabotage Equipment,8
2009,Unknown,338
2009,Vehicle,2
2010,Biological,1
2010,Chemical,8
2010,Explosives,2715
2010,Fake Weapons,2
2010,Firearms,1368
2010,Incendiary,274
2010,Melee,99
2010,Sabotage Equipment,7
2010,Unknown,349
2010,Vehicle,3
2011,Biological,1
2011,Chemical,1
2011,Explosives,2754
2011,Fake Weapons,1
2011,Firearms,1630
2011,Incendiary,211
2011,Melee,123
2011,Other,2
2011,Sabotage Equipment,18
2011,Unknown,331
2011,Vehicle,4
2012,Chemical,15
2012,Explosives,5412
2012,Firearms,2493
2012,Incendiary,264
2012,Melee,55
2012,Other,2
2012,Sabotage Equipment,4
2012,Unknown,273
2012,Vehicle,4
2013,Biological,3
2013,Chemical,14
2013,Explosives,7266
2013,Firearms,3660
2013,Incendiary,504
2013,Melee,100
2013,Other,7
2013,Sabotage Equipment,5
2013,Unknown,475
2013,Vehicle,2
2014,Chemical,18
2014,Explosives,9521
2014,Fake Weapons,2
2014,Firearms,5040
2014,Incendiary,640
2014,Melee,214
2014,Other,14
2014,Sabotage Equipment,1
2014,Unknown,1443
2014,Vehicle,10
2015,Chemical,23
2015,Explosives,8380
2015,Firearms,3953
2015,Incendiary,703
2015,Melee,388
2015,Other,8
2015,Sabotage Equipment,10
2015,Unknown,1466
2015,Vehicle,34
2016,Chemical,29
2016,Explosives,7603
2016,Firearms,3481
2016,Incendiary,630
2016,Melee,333
2016,Other,10
2016,Sabotage Equipment,8
2016,Unknown,1480
2016,Vehicle,13
2017,Chemical,27
2017,Explosives,5465
2017,Fake Weapons,1
2017,Firearms,3146
2017,Incendiary,656
2017,Melee,307
2017,Other,10
2017,Sabotage Equipment,11
2017,Unknown,1254
2017,Vehicle,23
